WARNING 2022-06-01 22:39:23,250 log 16228 17124 Not Found: /api/clients/1/contracts/4
WARNING 2022-06-01 22:39:23,251 basehttp 16228 17124 "POST /api/clients/1/contracts/4 HTTP/1.1" 404 23
INFO 2022-06-01 22:39:37,156 basehttp 16228 17124 "POST /api/clients/2/contracts/4 HTTP/1.1" 200 33
INFO 2022-06-01 22:40:39,863 basehttp 16228 18968 "GET /admin/project/event/4/change/ HTTP/1.1" 200 12984
INFO 2022-06-01 22:40:39,997 basehttp 16228 18968 "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2022-06-01 22:40:42,808 basehttp 16228 18156 "GET /admin/project/event/4/delete/ HTTP/1.1" 200 5985
INFO 2022-06-01 22:40:44,311 basehttp 16228 18156 "POST /admin/project/event/4/delete/ HTTP/1.1" 302 0
INFO 2022-06-01 22:40:44,554 basehttp 16228 18156 "GET /admin/project/event/ HTTP/1.1" 200 12390
INFO 2022-06-01 22:40:44,764 basehttp 16228 18156 "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2022-06-01 22:43:07,971 basehttp 16228 17124 "POST /api/clients/1/contracts/1 HTTP/1.1" 201 238
INFO 2022-06-01 23:00:52,055 autoreload 15260 12772 Watching for file changes with StatReloader
ERROR 2022-06-01 23:01:02,092 log 15260 21608 Internal Server Error: /admin/project/event/
